Entity,Code,Year,"Average effective age of retirement, women (OECD)","Average effective age of retirement, men (OECD)"
Italy,ITA,2017,61,62.40000153
Italy,ITA,2018,61.5,63.29999924
Japan,JPN,1970,68.4,72.8
Japan,JPN,1971,67.2,73.1
Japan,JPN,1972,67.1,72.5
Japan,JPN,1973,66.8,72.7
Japan,JPN,1974,66.5,72.3
Japan,JPN,1975,66.3,72.2
Japan,JPN,1976,66.5,71.5
Japan,JPN,1977,66.4,71.3
Japan,JPN,1978,66.6,71.1
Japan,JPN,1979,66.6,71
Japan,JPN,1980,66.6,71
Japan,JPN,1981,66.1,70.6
Japan,JPN,1982,66,70.8
Japan,JPN,1983,66.2,70.4
Japan,JPN,1984,66,70
Japan,JPN,1985,66,69.8
Japan,JPN,1986,66.1,69.9
Japan,JPN,1987,66,69.8
Japan,JPN,1988,65.8,70.2
Japan,JPN,1989,66.3,70.2
Japan,JPN,1990,66.4,70.6
Japan,JPN,1991,67.1,71.1
Japan,JPN,1992,67.6,71.2
Japan,JPN,1993,67.3,71.4
Japan,JPN,1994,66.5,71.2
Japan,JPN,1995,66.1,71.1
Japan,JPN,1996,66,70.9
Japan,JPN,1997,66.19999695,70.59999847
Japan,JPN,1998,65.90000153,70.19999695
Japan,JPN,1999,66.1,70.3
Japan,JPN,2000,66.2,70.1
Japan,JPN,2001,66,69.7
Japan,JPN,2002,65.6,69.8
Japan,JPN,2003,65.9,69.7
Japan,JPN,2004,66.1,69.5
Japan,JPN,2005,66.2,69.4
Japan,JPN,2006,66.3,69.4
Japan,JPN,2007,66.5,69.5
Japan,JPN,2008,66.9,69.6
Japan,JPN,2009,67.3,69.7
Japan,JPN,2010,67,70.1
Japan,JPN,2011,66.7,69.4
Japan,JPN,2012,66.7,69.2
Japan,JPN,2013,67.5,69.2
Japan,JPN,2014,67.6,69.3
Japan,JPN,2015,68,69.4
Japan,JPN,2016,68.8,70.1
Japan,JPN,2017,69.30000305,70.59999847
Japan,JPN,2018,69.09999847,70.80000305
Latvia,LVA,1994,60.3,63.2
Latvia,LVA,1995,59.9,62.8
Latvia,LVA,1996,59.6,62.4
Latvia,LVA,1997,58.5,62.79999924
Latvia,LVA,1998,58.90000153,63.5
Latvia,LVA,1999,58.6,63
Latvia,LVA,2000,59.6,62.2
Latvia,LVA,2001,59.5,63.6
Latvia,LVA,2002,63,62.6
Latvia,LVA,2003,60.3,61.8
Latvia,LVA,2004,59.9,63.8
Latvia,LVA,2005,59.5,64.1
Latvia,LVA,2006,60.8,62
Latvia,LVA,2007,62.4,64.3
Latvia,LVA,2008,62.4,64.5
Latvia,LVA,2009,63.3,63.8
Latvia,LVA,2010,63.6,64.5
Latvia,LVA,2011,64.4,65.2
Latvia,LVA,2012,64.8,65.1
Latvia,LVA,2013,63.6,64.4
Latvia,LVA,2014,62.7,63.4
Latvia,LVA,2015,61,61.9
Latvia,LVA,2016,61.2,62
Latvia,LVA,2017,61.90000153,63.40000153
Latvia,LVA,2018,64.69999695,65.69999695
Lithuania,LTU,1994,59.8,63.1
Lithuania,LTU,1995,59.6,62.8
Lithuania,LTU,1996,59.4,62.5
Lithuania,LTU,1997,59.09999847,62.20000076
Lithuania,LTU,1998,59.59999847,62.79999924
Lithuania,LTU,1999,59.7,62
Lithuania,LTU,2000,58.3,62.1
Lithuania,LTU,2001,59.2,62.1
Lithuania,LTU,2002,59.1,63
Lithuania,LTU,2003,58.7,64
Lithuania,LTU,2004,60.6,64.6
Lithuania,LTU,2005,61.4,63.9
Lithuania,LTU,2006,58.7,62.9
Lithuania,LTU,2007,58.8,61.3
Lithuania,LTU,2008,59.4,62.2
Lithuania,LTU,2009,59.2,61.3
Lithuania,LTU,2010,60.4,62.2
Lithuania,LTU,2011,61.8,63.5
Lithuania,LTU,2012,61.8,64.2
Lithuania,LTU,2013,62.8,64.1
Lithuania,LTU,2014,62.7,64
Lithuania,LTU,2015,62.1,63.1
Lithuania,LTU,2016,61.4,62.4
Lithuania,LTU,2017,62.5,63
Lithuania,LTU,2018,63,64.30000305
Luxembourg,LUX,1970,63.2,65.3
Luxembourg,LUX,1971,63.3,64.6
Luxembourg,LUX,1972,63.9,63.8
Luxembourg,LUX,1973,64.5,63.1
Luxembourg,LUX,1974,64.9,62.4
Luxembourg,LUX,1975,65.5,61.8
Luxembourg,LUX,1976,65.2,61.6
Luxembourg,LUX,1977,64.9,61.4
Luxembourg,LUX,1978,64.6,61.2
Luxembourg,LUX,1979,64.3,61
Luxembourg,LUX,1980,64,60.8
Luxembourg,LUX,1981,63.7,60.6
Luxembourg,LUX,1982,61.8,60.3
Luxembourg,LUX,1983,60.4,60.1
Luxembourg,LUX,1984,59.9,60.2
Luxembourg,LUX,1985,60.9,59.8
Luxembourg,LUX,1986,61.4,60.3
Luxembourg,LUX,1987,63,60.6
Luxembourg,LUX,1988,60.4,59.6
Luxembourg,LUX,1989,61.2,59.5
Luxembourg,LUX,1990,60.1,60.3
Luxembourg,LUX,1991,57.8,58.7
Luxembourg,LUX,1992,58.7,58.1
Luxembourg,LUX,1993,60.4,58.8
Luxembourg,LUX,1994,58.5,59.2
Luxembourg,LUX,1995,58.5,59.3
Luxembourg,LUX,1996,58.3,58
Luxembourg,LUX,1997,57.59999847,58.29999924
Luxembourg,LUX,1998,58.29999924,58.79999924
Luxembourg,LUX,1999,59.6,58.4
Luxembourg,LUX,2000,60.3,59.7
Luxembourg,LUX,2001,58.9,59.1
Luxembourg,LUX,2002,59.8,59.8
Luxembourg,LUX,2003,59.2,58.3
Luxembourg,LUX,2004,59.1,58.7
Luxembourg,LUX,2005,61.4,59.2
Luxembourg,LUX,2006,61,58.9
Luxembourg,LUX,2007,60.7,59.1
Luxembourg,LUX,2008,61.9,59.3
Luxembourg,LUX,2009,57.8,57.3
Luxembourg,LUX,2010,58.6,57.7
Luxembourg,LUX,2011,58.5,58
Luxembourg,LUX,2012,60.4,57.6
Luxembourg,LUX,2013,59.6,59.5
Luxembourg,LUX,2014,61.8,62
Luxembourg,LUX,2015,59.2,60.3
Luxembourg,LUX,2016,61,61.2
Luxembourg,LUX,2017,60.79999924,59.70000076
Luxembourg,LUX,2018,61.29999924,60.5
Malta,MLT,1990,61.3,60.6
Malta,MLT,1991,61.4,60.7
Malta,MLT,1992,61.6,60.8
Malta,MLT,1993,61.7,60.9
Malta,MLT,1994,61.9,61
Malta,MLT,1995,61.7,60.9
Malta,MLT,1996,61.6,61.1
Malta,MLT,1997,62.5,61.79999924
Malta,MLT,1998,62.70000076,62
Malta,MLT,1999,62.6,62.3
Malta,MLT,2000,63.1,62.4
Malta,MLT,2001,61.3,61.5
Malta,MLT,2002,61.9,60.6
Malta,MLT,2003,60.7,60.8
Malta,MLT,2004,59.7,60.3
Malta,MLT,2005,56.7,59.7
Malta,MLT,2006,59.2,59.8
Malta,MLT,2007,59.5,61.5
Malta,MLT,2008,62.7,60.9
Malta,MLT,2009,60.8,60.7
Malta,MLT,2010,63.3,61.4
Malta,MLT,2011,60.9,61.2
Malta,MLT,2012,60.8,60
Malta,MLT,2013,63.2,59.5
Malta,MLT,2014,63.5,60.3
Malta,MLT,2015,61.8,62
Malta,MLT,2016,62.6,62.4
Malta,MLT,2017,63.20000076,63.29999924
Malta,MLT,2018,61.40000153,64.19999695
Mexico,MEX,1975,80.3,79.3
Mexico,MEX,1976,80,79.2
Mexico,MEX,1977,79.7,79
Mexico,MEX,1978,79.4,78.9
Mexico,MEX,1979,79,78.7
Mexico,MEX,1980,78.7,78.6
Mexico,MEX,1981,78.5,78.5
Mexico,MEX,1982,78.1,78.5
Mexico,MEX,1983,77.8,78.5
Mexico,MEX,1984,77.5,78.5
Mexico,MEX,1985,77.2,78.5
Mexico,MEX,1986,76.4,78
Mexico,MEX,1987,75.5,77.6
Mexico,MEX,1988,74.7,77.2
Mexico,MEX,1989,73.8,76.8
Mexico,MEX,1990,73,76.4
Mexico,MEX,1991,72.3,76.1
Mexico,MEX,1992,72.5,75.6
Mexico,MEX,1993,73.2,75
Mexico,MEX,1994,73.3,73.4
Mexico,MEX,1995,73.6,71.2
Mexico,MEX,1996,73.2,71.2
Mexico,MEX,1997,74,73.09999847
Mexico,MEX,1998,70.69999695,73.69999695
Mexico,MEX,1999,71.7,73.8
Mexico,MEX,2000,69.6,74.5
Mexico,MEX,2001,68.1,74
Mexico,MEX,2002,68,72.8
Mexico,MEX,2003,69,73
Mexico,MEX,2004,73,73
Mexico,MEX,2005,72.8,73.2
Mexico,MEX,2006,74.1,74
Mexico,MEX,2007,74.7,72.9
Mexico,MEX,2008,73.6,73
Mexico,MEX,2009,69.5,72.1
Mexico,MEX,2010,69.8,71.4
Mexico,MEX,2011,69.1,71.2
Mexico,MEX,2012,68.7,71.8
Mexico,MEX,2013,68.9,71.9
Mexico,MEX,2014,67.2,71.7
Mexico,MEX,2015,68.3,71.9
Mexico,MEX,2016,67.5,71.7
Mexico,MEX,2017,66.19999695,71.80000305
Mexico,MEX,2018,66.5,71.30000305
Netherlands,NLD,1970,66.7,66.6
Netherlands,NLD,1971,66.3,66.2
Netherlands,NLD,1972,66.3,65.7
Netherlands,NLD,1973,66,65.2
Netherlands,NLD,1974,65.8,64.6
Netherlands,NLD,1975,65.1,64.1
Netherlands,NLD,1976,65,63.8
Netherlands,NLD,1977,64.3,63.7
Netherlands,NLD,1978,64.3,63.4
Netherlands,NLD,1979,64.1,62.9
Netherlands,NLD,1980,64.1,63
Netherlands,NLD,1981,62.9,62.4
Netherlands,NLD,1982,62.5,62
Netherlands,NLD,1983,62.5,61.8
Netherlands,NLD,1984,62.2,61.6
Netherlands,NLD,1985,61.6,60.9
Netherlands,NLD,1986,60.5,60.1
Netherlands,NLD,1987,59.9,60.1
Netherlands,NLD,1988,59.8,60.4
Netherlands,NLD,1989,59.1,60.1
Netherlands,NLD,1990,58.8,59.7
Netherlands,NLD,1991,58.6,60.5
Netherlands,NLD,1992,58.9,60.6
Netherlands,NLD,1993,58.8,60.4
Netherlands,NLD,1994,59.8,60.4
Netherlands,NLD,1995,60.1,61.1
Netherlands,NLD,1996,59,60.2
Netherlands,NLD,1997,59.59999847,61
Netherlands,NLD,1998,59.5,61
Netherlands,NLD,1999,59.3,61.1
Netherlands,NLD,2000,58.7,60.6
Netherlands,NLD,2001,58.6,61
Netherlands,NLD,2002,58.5,60.5
Netherlands,NLD,2003,58.6,60.8
Netherlands,NLD,2004,59,60.5
Netherlands,NLD,2005,60.2,61.2
Netherlands,NLD,2006,61,60.9
Netherlands,NLD,2007,60.9,61.8
Netherlands,NLD,2008,61.1,62.9
Netherlands,NLD,2009,61.3,63.1
Netherlands,NLD,2010,61.4,62.9
Netherlands,NLD,2011,62,63.6
Netherlands,NLD,2012,62.3,63.6
Netherlands,NLD,2013,61.9,63.2
Netherlands,NLD,2014,61.9,63.2
Netherlands,NLD,2015,61.9,63.7
Netherlands,NLD,2016,62.3,63.5
Netherlands,NLD,2017,62.70000076,63.79999924
Netherlands,NLD,2018,62.5,65.19999695
New Zealand,NZL,1970,69,69.6
New Zealand,NZL,1971,68.7,69.4
New Zealand,NZL,1972,68.1,69
New Zealand,NZL,1973,67.6,68.6
New Zealand,NZL,1974,67.1,68.2
New Zealand,NZL,1975,66.6,67.9
New Zealand,NZL,1976,66.1,67.6
New Zealand,NZL,1977,65.4,67.2
New Zealand,NZL,1978,64.9,66.9
New Zealand,NZL,1979,64.3,66.6
New Zealand,NZL,1980,63.8,66.3
New Zealand,NZL,1981,63.3,66
New Zealand,NZL,1982,63,65.6
New Zealand,NZL,1983,62.7,65.1
New Zealand,NZL,1984,62.4,64.7
New Zealand,NZL,1985,62.1,64.3
New Zealand,NZL,1986,61.9,63.8
New Zealand,NZL,1987,62.4,63.4
New Zealand,NZL,1988,62.7,63.3
New Zealand,NZL,1989,61.6,63
New Zealand,NZL,1990,61.3,63
New Zealand,NZL,1991,60.6,63.4
New Zealand,NZL,1992,60.1,63.5
New Zealand,NZL,1993,60.6,63.1
New Zealand,NZL,1994,60.6,62.8
New Zealand,NZL,1995,60.9,63.1
New Zealand,NZL,1996,61.2,62.4
New Zealand,NZL,1997,60.59999847,62.20000076
New Zealand,NZL,1998,61,63.29999924
New Zealand,NZL,1999,61,64.2
New Zealand,NZL,2000,59.9,64.3
New Zealand,NZL,2001,60.9,64.3
New Zealand,NZL,2002,61.3,64.2
New Zealand,NZL,2003,62.2,63.6
New Zealand,NZL,2004,63.2,64.5
New Zealand,NZL,2005,63.8,65.8
New Zealand,NZL,2006,63.6,67
New Zealand,NZL,2007,63.9,66.6
New Zealand,NZL,2008,64.3,66.7
New Zealand,NZL,2009,65,67.1
New Zealand,NZL,2010,65.5,65.9
New Zealand,NZL,2011,65.8,66
New Zealand,NZL,2012,66.4,66.8
New Zealand,NZL,2013,66.8,67.1
New Zealand,NZL,2014,67,67.2
New Zealand,NZL,2015,66.2,67.4
New Zealand,NZL,2016,66.4,68.4
New Zealand,NZL,2017,66.90000153,69.90000153
New Zealand,NZL,2018,66.40000153,69.80000305
Norway,NOR,1970,68,67.6
Norway,NOR,1971,67.9,67.4
Norway,NOR,1972,67.7,67.3
Norway,NOR,1973,66.9,67.6
Norway,NOR,1974,66.7,67.2
Norway,NOR,1975,67.2,66.8
Norway,NOR,1976,67.2,67.4
Norway,NOR,1977,67.5,67.5
Norway,NOR,1978,67.5,67
Norway,NOR,1979,66.3,66.9
Norway,NOR,1980,65.8,67.2
Norway,NOR,1981,66.2,66.7
Norway,NOR,1982,65.8,67.4
Norway,NOR,1983,66.5,67.2
Norway,NOR,1984,65.2,67
Norway,NOR,1985,63,66.9
Norway,NOR,1986,63.2,65.7
Norway,NOR,1987,63.5,64.4
Norway,NOR,1988,62.7,63.8
Norway,NOR,1989,63.4,63.3
Norway,NOR,1990,62.6,63.3
Norway,NOR,1991,61.6,63.7
Norway,NOR,1992,61,63.3
Norway,NOR,1993,61.1,63.9
Norway,NOR,1994,62.3,64.1
Norway,NOR,1995,62.7,64.6
Norway,NOR,1996,63.6,64.6
Norway,NOR,1997,64.30000305,64.90000153
Norway,NOR,1998,64.30000305,65.30000305
Norway,NOR,1999,63.7,64.6
Norway,NOR,2000,63.7,64
Norway,NOR,2001,63.2,63.8
Norway,NOR,2002,61.8,63
Norway,NOR,2003,62,62.8
Norway,NOR,2004,61.8,62.7
Norway,NOR,2005,61.8,63.3
Norway,NOR,2006,62.3,63.9
Norway,NOR,2007,63.2,64.2
Norway,NOR,2008,64.3,65.3
Norway,NOR,2009,64.5,64.8
Norway,NOR,2010,63.8,64.1
Norway,NOR,2011,64.3,64.2
Norway,NOR,2012,64.3,64.8
Norway,NOR,2013,63.8,64.1
Norway,NOR,2014,64.2,65.2
Norway,NOR,2015,64.5,65.4
Norway,NOR,2016,64.4,66.2
Norway,NOR,2017,64.09999847,65.30000305
Norway,NOR,2018,64.09999847,66.09999847
OECD average,,1970,66.5,68.8
OECD average,,1971,66.1,68.5
OECD average,,1972,66,68.2
OECD average,,1973,65.9,67.9
OECD average,,1974,65.7,67.6
OECD average,,1975,65.5,67.4
OECD average,,1976,65.3,67.1
OECD average,,1977,65,66.9
OECD average,,1978,64.7,66.6
OECD average,,1979,64.2,66.3
OECD average,,1980,64.2,66.2
OECD average,,1981,63.8,65.8
OECD average,,1982,63.6,65.4
OECD average,,1983,63.3,65.2
OECD average,,1984,62.9,64.9
OECD average,,1985,62.8,64.7
OECD average,,1986,62.6,64.5
OECD average,,1987,62.7,64.4
OECD average,,1988,62.3,64.2
OECD average,,1989,62.5,64.3
OECD average,,1990,62.3,64.2
OECD average,,1991,62,64.2
OECD average,,1992,61.8,63.9
OECD average,,1993,62,63.8
OECD average,,1994,61.8,63.6
OECD average,,1995,61.5,63.4
OECD average,,1996,61.4,63.2
OECD average,,1997,61.29999924,63.20000076
OECD average,,1998,61,63.20000076
OECD average,,1999,61.1,63.2
OECD average,,2000,61,63.1
OECD average,,2001,61,63.1
OECD average,,2002,61.2,63.2
OECD average,,2003,61.3,63.1
OECD average,,2004,61.5,63.1
OECD average,,2005,61.9,63.5
OECD average,,2006,62.2,63.6
OECD average,,2007,62.3,63.7
OECD average,,2008,62.4,63.9
OECD average,,2009,62.3,63.9
OECD average,,2010,62.5,63.9
OECD average,,2011,62.7,63.9
OECD average,,2012,63.1,64.2
OECD average,,2013,63.1,64.3
OECD average,,2014,63.2,64.6
OECD average,,2015,63.3,64.7
OECD average,,2016,63.5,65
OECD average,,2017,63.5,65.30000305
OECD average,,2018,63.70000076,65.40000153
Poland,POL,1970,72.2,73.6
Poland,POL,1971,70.9,72.6
Poland,POL,1972,69.9,71.8
Poland,POL,1973,69,71.1
Poland,POL,1974,68.4,70.7
Poland,POL,1975,67.7,70.3
Poland,POL,1976,67.2,69.8
Poland,POL,1977,66.6,69.4
Poland,POL,1978,66.1,68.9
Poland,POL,1979,65.7,68.5
Poland,POL,1980,65.1,68
Poland,POL,1981,64.6,67.5
Poland,POL,1982,63.9,67
Poland,POL,1983,63.4,66.6
Poland,POL,1984,63.4,66.6
Poland,POL,1985,63.4,66.5
Poland,POL,1986,63.4,66.5
Poland,POL,1987,63.4,66.5
Poland,POL,1988,63.4,66.4
Poland,POL,1989,63.2,66.2
Poland,POL,1990,63.3,66.2
Poland,POL,1991,63.3,66.2
Poland,POL,1992,63.2,66.1
Poland,POL,1993,63.2,66.3
Poland,POL,1994,62.3,65
Poland,POL,1995,61.4,63.9
Poland,POL,1996,60.5,63.1
Poland,POL,1997,59.70000076,62.20000076
Poland,POL,1998,59.5,62.09999847
Poland,POL,1999,59.8,62.4
Poland,POL,2000,59.2,61.6
Poland,POL,2001,59.3,61.3
Poland,POL,2002,59,61.2
Poland,POL,2003,58.9,61.4
Poland,POL,2004,58.2,61.1
Poland,POL,2005,58,61.5
Poland,POL,2006,57.6,61.3
Poland,POL,2007,57.6,61.3
Poland,POL,2008,58,61.2
Poland,POL,2009,58.5,61.7
Poland,POL,2010,59,61.5
Poland,POL,2011,59.5,61.5
Poland,POL,2012,60,62.1
Poland,POL,2013,60.1,62
Poland,POL,2014,59.5,62.2
Poland,POL,2015,59.6,62.4
Poland,POL,2016,59.8,62.6
Poland,POL,2017,60,62.70000076
Poland,POL,2018,60.59999847,62.79999924
Portugal,PRT,1970,71.9,73.1
Portugal,PRT,1971,71,73
Portugal,PRT,1972,70.4,72.9
Portugal,PRT,1973,69.9,72.8
Portugal,PRT,1974,69.5,72.7
Portugal,PRT,1975,68.8,71.5
Portugal,PRT,1976,67.4,71.1
Portugal,PRT,1977,68.5,70.3
Portugal,PRT,1978,68,69
Portugal,PRT,1979,67.6,68.7
Portugal,PRT,1980,67.5,68.5
Portugal,PRT,1981,68.1,67.5
Portugal,PRT,1982,66.3,67.5
Portugal,PRT,1983,65.7,67.3
Portugal,PRT,1984,67.6,66.3
Portugal,PRT,1985,66.7,66.4
Portugal,PRT,1986,65.7,65.9
Portugal,PRT,1987,65.3,65.4
Portugal,PRT,1988,64.9,66.8
Portugal,PRT,1989,64.2,66.4
Portugal,PRT,1990,64.3,65.8
Portugal,PRT,1991,66.6,64
Portugal,PRT,1992,64.7,64.6
Portugal,PRT,1993,63.5,64.5
Portugal,PRT,1994,64,63.9
Portugal,PRT,1995,63,63.6
Portugal,PRT,1996,61.9,64.3
Portugal,PRT,1997,63.5,62.90000153
Portugal,PRT,1998,60,63.79999924
Portugal,PRT,1999,59.4,63.7
Portugal,PRT,2000,60.3,63.5
Portugal,PRT,2001,61.4,63.8
Portugal,PRT,2002,61.1,64.5
Portugal,PRT,2003,64.2,64.3
Portugal,PRT,2004,65.6,65.3
Portugal,PRT,2005,66.2,66.3
Portugal,PRT,2006,66.3,66.3
Portugal,PRT,2007,65.9,67
Portugal,PRT,2008,65.3,66.6
Portugal,PRT,2009,63.7,67.1
Portugal,PRT,2010,64.7,66.5
Portugal,PRT,2011,65.2,66.2
Portugal,PRT,2012,65.7,66.4
Portugal,PRT,2013,66.1,66.9
Portugal,PRT,2014,66.2,67
Portugal,PRT,2015,66.1,67.7
Portugal,PRT,2016,64.9,69
Portugal,PRT,2017,65.59999847,69.59999847
Portugal,PRT,2018,65.40000153,68.5
Romania,ROU,1970,66.1,69.1
Romania,ROU,1971,65.8,68.8
Romania,ROU,1972,65.6,68.4
Romania,ROU,1973,65.4,68.1
Romania,ROU,1974,65.1,67.8
Romania,ROU,1975,64.9,67.5
Romania,ROU,1976,64.7,67.1
Romania,ROU,1977,64.5,66.8
Romania,ROU,1978,63.8,66.3
Romania,ROU,1979,63.2,65.7
Romania,ROU,1980,62.6,65.2
Romania,ROU,1981,62,64.6
Romania,ROU,1982,61.4,64
Romania,ROU,1983,61.3,63.8
Romania,ROU,1984,61.2,63.7
Romania,ROU,1985,61.1,63.6
Romania,ROU,1986,61,63.4
Romania,ROU,1987,60.9,63.3
Romania,ROU,1988,60.8,63.1
Romania,ROU,1989,60.7,63
Romania,ROU,1990,60.6,62.9
